Date, Varilla corrugada, Estructuras," Nitrógeno, oxigeno y gas carbónico", Alambres de fierro y acero, Alambrón, Asfalto y mezclas asfálticas, Azulejos y losetas de cerámica, Barnices y lacas, Bloques y tabiques de concreto, Cal hidratada, Calentadores para agua, Cemento, Productos de alambre, Concreto premezclado, Alambres y cables con aislamiento, Vidrio plano, Otros productos químicos, Pinturas, Fibracel y tablero aglomerado, Ladrillos, Laminas y perfiles de plástico, Piezas metálicas fundidas y moldeadas, Productos de asbesto, Muebles y accesorios para baño, Válvulas para uso doméstico, Otros productos de hule, Maderas de pino y otras maderas, Otros productos de concreto, Perfiles de hierro y acero, Afinación y laminación de aluminio, Soldaduras, Triplay, Tubos y postes de hierro y acero, Tubos de cobre, Tubería de plástico, Válvulas para uso industrial, Impermeabilizantes, Lingote y plancha de acero, Calderas y hornos industriales, Transformadores, Focos y tubos de iluminación, Maquinaria y equipo especial para la construcción, Grúas fijas, Elevadores y montacargas, Tanques metálicos, Bombas, Camiones, Otra maquinaria agrícola, Motores eléctricos, Tractores agrícolas, Llantas neumáticas para automóviles y camionetas,ación de equipo de generación y distribución de energía eléctrica,"ación de equipo de aire acondicionado, calefacción y de refrigeración industrial y comercial", Gasolina, Diesel, Aceites lubricantes
8/31/2022,-3.210582872,0.03217739926,0.2950216253,-2.795544149,-3.237664415,2.088920509,0.2822517665,0.4125254997,1.110374907,0.02422951519,1.538728504,1.157560249,-1.022738251,0.9905195234,-4.664980728,0.9556227086,1.028065968,1.515839087,-0.271486293,0.2138912708,-0.4619034119,-1.548260944,-0.2254698064,1.369900544,2.205261085,-0.304319809,1.907220448,0.7653746772,-1.904687934,-0.1270595902,2.17234077,-4.193580338,-0.8504150608,2.785032934,0.513124253,0.1856473234,0.3699775911,-0.1576772221,-0.7561997875,0.9769888097,-0.03228899465,-1.194949181,1.567216688,0.9740759727,-0.398155974,0.2813578257,-0.5352291659,2.3864573,-0.1666624165,-0.0282387742,0,0.2400583691,-0.6223684842,-0.9858246724,0.2990804752,1.602344226
9/30/2022,-3.963250548,-2.024389882,-0.5741636869,-0.5170989305,-4.908112368,-5.04231753,0.8761507988,1.212613082,1.484349962,0.8929946571,0,0.2049247643,-0.6520765406,0.08641793545,1.034470476,0.3136296209,-0.1268477998,3.176406697,0.3530418332,0.09282031169,-0.1322237557,-0.05663716891,-0.3362162252,-0.03985128671,2.4916342,0.04786808397,0.07977979819,1.294366571,-5.732229802,-7.877621016,2.05392671,2.03793788,-0.3884187629,3.268832931,-1.77111528,0.1471946478,6.512500027,-2.377458386,-0.3895060493,-0.03476782345,-0.01297114697,1.072694998,-0.1416267603,-0.6232656085,-0.4026985563,0.5735181193,-0.3370506594,2.605898717,-0.08613388148,-0.01443941303,-0.09656434351,-0.1780718499,0.7886011397,-4.339072919,0.3094515148,0.4694951917
10/31/2022,-4.336834204,-0.4700646542,-0.0386451107,-2.387532796,-5.687378735,-4.787936078,0.05372688355,0.7420616888,0.8414269376,0.2205327442,0,1.251448977,-1.090990716,0.1421013778,-1.10071925,0.5946712699,0.6528769312,1.049401686,1.606299574,0,-0.1104129287,-0.7360262681,1.118054975,3.22506202,0.7757623561,0.4489682883,0.3070081885,0.2083446161,-3.873808785,0.7158276305,0.1010930357,0.8684649915,-0.2150220747,3.80098716,-0.8555323017,0.02119378831,0.9079386818,-0.2153611636,1.475685778,0.01697665964,1.304485259,0.2174231584,-1.199693936,0.1116041496,0.5232085931,0.08033463431,0.3487499248,2.828202351,0.01257858141,0.002101468362,0.8894373261,0.07565135253,0.5303189618,4.107884647,0.2998967377,0.6642146763
11/30/2022,-2.822778131,-1.771457376,0.1564903285,-2.01757422,-3.611253289,-7.690854262,0.2681077448,0.4676576851,0.2817015569,0.2121304247,0.7032585537,-0.000298014099,-1.995013693,-0.01689546399,2.099204073,1.579722773,-0.8428054372,-2.556119881,-1.77639594,0.9257705999,1.361939829,-2.306490606,0.07512955329,1.168278574,0.2273758679,-0.75402966,2.021422264,0.1387177301,-1.686671082,0.8423650436,-0.4825073067,0.1330277436,-0.4935285834,4.317881426,-0.6291859781,0.00662268882,0.08592119506,-0.227090733,-0.7967233869,1.102963056,0.3083390898,-1.280192932,-3.920016482,-0.3614530191,-0.8799964577,-1.05531718,-1.285234763,2.398768819,-0.3109747517,-0.05139423264,0.1213725841,-0.02944924464,-4.059454165,-4.340837344,-0.2612140379,0.3850583901
12/31/2022,-1.843204748,-0.4849074078,0,-2.753992264,-2.099611237,-7.525152088,-0.4117007887,1.597525096,-0.3785951467,0.05380293459,0,0.4607876213,-2.10567168,-0.02418246188,0.3848823238,0.4609992375,0.5228411516,1.316727081,-2.582155049,0,1.173762067,0.2554314599,0.05591567606,0.01734216783,0.009132245649,0.1056155091,-3.615568117,0.1884032233,-0.09109582131,3.172145494,0.04837148418,-2.2188332,0.2280136533,4.229604442,-1.92051138,-0.1169348516,0.1132797795,-0.04848435014,0.1764568589,0.1402227658,0.003142364894,0.3021502501,0.610947787,0.2432923865,0.1062398664,0.5696640957,0.1860066349,3.012607801,0.04021751167,0.00656362604,0,0.1643087768,-0.3293356988,-13.81666103,-6.256605605,0.1534999739
1/31/2023,1.63857967,3.457352318,-0.8188354286,-1.663335423,-0.2335592002,-1.897727937,2.071085987,0.2562886129,3.147922241,1.56707792,0,3.32868188,-0.4226472804,2.016041585,0.7011153583,-0.2386722105,-1.096646773,2.594652488,-0.9552598357,0.5230330185,-1.06470343,-0.0466803994,0.173095342,0.09734641794,-0.07297979827,0.4319535993,0.08447122664,0.7820684486,-0.7340524592,0.6084883068,-0.6286924347,-1.514520601,-0.2917441525,0.511777952,-3.061114786,-0.1429703453,0.9344388247,-0.04731677434,-1.23716704,-0.8666738364,0.07950984132,-1.97791928,-0.9530987699,-1.998834481,-0.793949948,-1.03185241,-1.083676543,8.375873513,-0.1447258528,5.720794204,-0.03849259712,-0.1399350154,-1.615959187,9.556642425,5.51547955,-0.09868516273
2/28/2023,1.433571238,-0.9395937569,3.878134261,-0.08404436216,2.915500236,0.1134856201,0.5037472564,0.07478912235,1.030721767,0.04480886401,0,1.083711015,1.244348107,1.578331677,2.665152026,0.4731201502,-1.538947172,1.613932434,-0.03705015419,0.09282031169,-0.3960332053,-1.234370245,0.2239706227,0.1212560361,0.2269292274,-0.3820820567,-4.232596508,1.932227881,-0.7526799723,-3.665643376,-0.3184078419,-0.2598227735,-0.07420668461,0.7090868485,-0.1852632448,-0.6123117657,-1.631931935,0.28776771,-0.7149831741,-0.1068082195,0.167525455,-1.374683215,-0.9481951268,-1.052817857,0.299676293,0.07455043736,-1.190818651,1.975526454,-0.3743386939,-0.04133955501,0.7236284094,-0.6005708106,-0.5768683598,-0.91049099,-8.75271421,-0.1527960283
3/31/2023,1.983490477,1.131630237,-0.6157886558,1.975514639,3.160262929,1.321642847,-0.7158435199,-0.09488731459,0.3606295669,0.5828704161,0,1.860915583,0.3905150512,0.2590942117,0,0.2836153361,-2.246628827,0.1364466296,-0.5868068638,0.684502004,-0.08642256676,-0.6123599964,-0.2730130612,0.7109786211,4.044239882,0.5204255702,-2.088265685,0.1173484254,2.998219694,-5.650765809,-0.1336515574,-2.588829722,0.2850691671,-0.06477438545,-0.08361638368,1.00672195,0,-0.1072794474,-0.5021751712,1.540275035,-0.01354643914,-0.5832026027,0.3707948193,-0.6078113323,-0.2971698882,2.721555082,0.4793997338,-0.171027672,-0.1753496472,-0.0173041633,0.6863539776,0.6024953221,0.05186203516,-3.578546499,-6.601237994,0.9058428461
4/30/2023,1.025234386,0.0061293868,-0.4135900154,0.2764762855,-1.74803734,-1.416972733,-0.3763740954,0.002186395958,0.5157275389,0.9583095513,0,-0.3708288958,0.01736060993,0.3229767497,-0.9942082117,-0.5686324134,-1.529068016,-2.171995927,-1.710654714,0.5087578339,-0.7302349626,-1.228720293,-0.3287556703,-0.09452050797,0.3262920541,-0.5538197029,-0.1793505111,1.654304736,3.415192078,0.230769852,-0.4949113593,-0.6749692763,0.647996423,-0.7487390745,-0.08752662034,-0.571691762,0.05011978244,0.1893510528,-0.9966649071,0.5541972438,-0.04910380179,-0.3452346111,2.962503131,-2.623870667,-1.053787592,-1.620070454,-1.010279926,-0.3545221698,0.3183310947,-0.03417694814,0.7789776477,-0.09152329016,-0.07009888787,1.436591222,-4.448559744,-0.355512837
5/31/2023,-1.131594586,0.3687385159,1.590404057,0.8074304984,1.030699045,0.4805559075,0.2642639007,0.07486200167,0.3592274699,0.5584553311,1.592454724,-0.7860490449,-0.0630851935,-0.05173256382,-0.573478715,-0.32431284,-1.241000153,2.235244451,-0.1088525745,-0.2596932057,1.053481079,-1.363434237,0.1141722602,3.329953633,-0.1834350763,-0.6089069538,-2.13881511,0.2226767768,3.971938547,-4.046781302,-0.2125780674,-0.2320702757,0.3159102732,-0.6951520405,-0.8615350501,-0.4286595303,0.305508996,-0.1096708574,-0.2413245784,0.6636858533,-0.04033383574,-1.276603988,0.3492153241,-1.16665079,-1.567360756,-0.8797790141,-0.8929269178,-0.1398379196,-0.2950077617,3.415159083,0.0107927437,0.002421928472,-0.8508860465,-7.468203241,-8.1461261,0.4550365546
6/30/2023,-4.188161261,-1.667454124,-4.139736159,-1.133224563,-1.983145316,-0.1469088644,-0.01350881993,-0.3003819316,-0.06662658997,1.146952823,-0.2656752872,-0.3936827442,-0.06934531195,0.1152224454,-1.822813827,0.4548815692,-1.049768959,-0.314389507,-0.02522483119,0.01282157236,-0.6100943595,-1.196608117,-0.1450248932,-0.1229521564,-0.0597746441,-1.244488458,0.6286421238,0.2719859653,0.9863590203,-5.34954562,2.084215988,-5.326632308,-0.00965527614,-1.937746953,-0.03253536865,-0.6185795046,-3.098212748,-0.3901528664,-1.059804557,-0.1947025015,-0.05732852334,-1.262010738,-1.468794622,-1.822914777,-0.811506821,-1.362856685,-1.514950429,-0.4638309697,2.728989823,3.14690775,0,-0.2536646857,-1.348501375,1.326806358,-0.5114069518,-0.7714094678
7/31/2023,-1.450079291,-1.772050066,0,-2.566533417,-1.857266551,-0.8424211459,-0.7835637622,0.5727119318,0.8449656754,0.1562200487,0.2484686516,0.04725469109,-1.300041707,0.7652597509,-1.767896628,-0.148518491,-1.088755757,0.968823028,-1.395537385,1.45770637,0.5703805891,-1.494728223,-0.3588531548,0.1178863712,-0.05335426747,-0.7634531618,0.8275257477,-0.9614702538,0.2522872395,-3.037258116,-0.3067480064,-2.644066034,0.524401165,-0.1966853357,0.218089936,-0.7677486451,0,-0.4535529738,1.282775295,-0.02968404087,-0.04156303627,-0.7549020716,-1.259112016,-1.401710759,0.2323747685,-0.7700254436,-1.185433399,-0.2623820498,-0.2562650906,-0.03281002041,0,-0.523254702,-1.041061286,-1.210925632,0.8502449981,1.508487863
8/31/2023,-3.079775938,-0.659138034,-1.404371491,-4.757673752,-3.330688393,-0.9130537207,-0.1557966867,0.9487356112,0.4271949225,-0.06078207742,0.4455752983,1.103904138,-1.89757972,0.3509410723,-0.2496000264,0.01315245749,-1.433650342,1.459910753,0.05167895137,0.2857070818,-0.07923692743,0.5442101352,0.7130268938,0.05943945737,-0.3224097704,0.3492051428,-0.05073482928,1.277070183,-5.243864627,-1.163669668,0.02320400386,-0.1938826117,-2.009774887,0.2256395857,-0.2689770741,-0.1666480954,0.4815718691,-0.6319142594,2.602991543,0.3327243318,0.0297771169,1.393098678,0.2346144994,0.0189882802,0.8996742413,0.2538914016,-0.07949844228,0.01675084676,-0.01459656238,0.002875743245,0,0.4581797436,-0.4054505467,10.96861557,12.82338765,1.351363804
9/30/2023,-4.306414714,-1.241887772,0.2465803428,-2.478684112,-6.418215304,-0.178893344,0.1391674184,1.007044646,0.2308723185,0.3440750789,-0.7369777094,0.8056292256,-1.002723301,0.7355832271,-0.8899868139,-1.371566058,-0.4116408981,0.9508070412,-1.520978888,0.2542232438,0.8324212466,0.2564562157,0.3191329011,0.0366420362,0.02094800912,0.5772240215,-1.671872654,0.3768935562,-5.011452148,1.647899808,-0.3059241237,-2.600698895,-1.782147377,-0.1648617472,0.5565968729,0.8791844984,0.6036970518,-0.7732417124,3.235108916,0.1965497991,0.0263251341,0.494946772,0.8757897614,0.6323370373,0.02287046955,1.04344135,0.5342531672,0.1893394049,0.07504830497,0.01283736452,0,0.300810536,0.3829658583,0.9717258536,5.76736776,-0.2116647643
10/31/2023,-1.943141741,-0.9820904916,4.156060066,0.8758827174,-3.948502897,1.063116917,-0.983929584,0.6938879259,0.8097149297,0.3961527257,-0.4998300549,-0.4019813581,0.3694858456,-0.1182083478,-2.18172114,0.3393774946,1.74531388,0.650691193,-0.6785642193,0.4613841119,1.956587616,3.94732717,0.9852212722,0.2187028359,-0.6965660924,1.975256009,-0.3911832722,0.2624049739,-4.120513175,4.906354254,0.8600712163,-3.046091348,-1.673515923,0.6402872397,-2.152889592,-1.416734156,0,-1.875802024,2.592436507,0.23409807,0.08106136838,2.940682872,1.377913633,3.711695102,1.917061264,3.209687815,3.055630845,0.8397352882,0.9469723663,0.07663974399,-0.01079157899,1.769352709,3.190925364,-7.684623805,0.6830157793,0.7942997345
11/30/2023,1.241919076,-0.6739449406,6.304120566,-1.913398235,1.628795954,3.105908354,1.162584773,-0.2688846203,0.5916505694,-0.0291967098,0,-1.049665067,-0.01416059865,0.6263923171,-0.3085197496,-1.246369527,-1.147686424,-2.627131842,0.6277955862,-0.1130698644,-0.7401267616,-1.870003008,0.3776838964,0.1289857522,-0.06667841572,-1.185147457,-1.320733542,0.001298205931,-1.335349704,-2.301522435,-0.3256188588,-2.314994754,-0.1942214235,-1.381655436,-0.096554116,-0.02141788806,0,-0.1661587038,-1.246260208,-0.2020821804,-0.07706744839,-1.512603072,-1.368019609,-0.829422188,-0.08298312581,-1.180892242,-1.200050913,-0.4502652605,-0.1752895026,-0.04054946808,0,-0.2256737803,-0.6103975901,-6.841957905,-8.118830988,0.2885871695
12/31/2023,1.561203752,0.4141773228,0.5851353951,-0.5975516843,1.013305712,-0.8332081229,0.02100122315,0.182243779,0.2573730511,0.05938662277,0,-0.2749599437,0.4785266623,0.5634044895,0,-0.1934233131,-0.4716431942,0.2079444344,-1.183565837,-0.03144976726,-0.2257778533,-1.332652863,-0.3039959117,-0.08009920789,-0.04631199821,-0.6971317894,0,0.3050914183,1.108928094,-3.024924729,-0.226748578,0.2854955867,-0.05266549641,-0.498748325,-0.02747632548,-1.276378633,0.6522487696,0.2773314911,-0.8594222505,0.2508140723,-0.03699206325,-1.390138701,-0.9627048049,-0.1908094946,-0.5967148322,-0.7656442055,1.040078184,-0.3046430411,-0.2233500481,-0.02815657798,0,-0.2930428803,-1.845512548,-2.751774992,-8.568386038,-0.4054763101
1/31/2024,1.325523592,0.1428026342,-3.90475266,0.711390853,3.892548589,-0.2537272404,-0.01825426526,0.2665607043,-0.02964295803,0.4046241063,0.4657495943,2.015161217,0.9587364964,2.749565246,0.7084623793,0.8108300959,-1.512846732,0.2130686149,-0.3349546728,1.546692502,0.1998144964,0.6145457865,-0.2959399543,-0.04714267124,-0.1541143594,-0.05444819772,0.001591629225,0.1553114184,4.113981234,-0.4048220537,-0.1336498288,-0.9485899777,3.816751866,1.62434523,-0.04450997028,-1.592066896,0.09739933981,0.1274195078,1.597854768,-0.01619244291,0.1179819118,-0.6321827017,0.0347570149,-0.8043065736,-0.5955170852,-0.4455855339,0.5611531575,-0.17754549,-0.1164494891,-0.01656304307,0,-0.2633245232,0.6185676185,-1.239964918,-1.426594045,-0.1111515343
2/29/2024,-2.119182415,-0.6937103495,-5.13529075,-0.05674144113,2.032651594,-0.06704955561,1.651924675,0.1990833354,0.5215783294,0.6810161676,3.644851158,1.769982552,0.1300242337,0.6896368907,0.207743998,0.3043257882,1.241817254,0.3505271304,-0.8045923055,-0.2572337793,-0.08726531934,0.1146646501,0.3009658766,0.1392739116,0.01092815864,0.669476161,-0.1529206508,1.548648593,-1.700998801,-0.05128960836,0.05359123141,0.270025402,4.201768647,-0.08938495472,0.313001801,0.09511990925,0,2.036030657,0.2158603312,-0.2337774686,0.336188791,0.2547659395,0.2314938044,0.8714358396,-2.0172887,0.07219721623,0.1497991274,0.5127246143,0.01643979729,0.006633711451,0,0.09470989817,-1.043319193,5.738818802,6.011804855,0.7619782645
3/31/2024,-1.486974048,-1.024082832,0,0.9456593214,-2.857514643,0.4117795417,-0.4375081342,0.3526127752,3.350780728,0.2244025629,2.597017293,0.7571450295,-0.1555349514,0.3320101217,0,0.3220976201,-0.3002739498,0.000180064582,0.6617979222,0.3590949715,-0.08786036887,-1.191287848,0.03979697004,1.044235492,2.225878808,-0.000454352743,0,0.9694699004,1.320722068,-0.2544293304,4.018832286,-2.325521156,2.163647458,4.49885103,0.3246986503,-0.06934768098,0.2816719962,-0.3505155223,-0.8032884927,-0.1048395539,0.1350139752,-0.9209637805,-0.8613315097,-1.209339024,-3.211812715,-0.8137735738,0.1122631833,-0.2752732847,-0.2474482383,-1.455941333,3.897971744,-0.4419078229,-0.2965392602,4.39564539,-1.42491973,0.01767045858
4/30/2024,-2.230377961,-0.64946919,0,-0.4724909516,-2.403927702,-0.6865691665,-0.4694391141,0.9002363174,0.2067300624,0.9941512838,0,-0.252374252,-0.3765127967,0.3256824182,1.679612224,0.3799957541,0.1742694509,0.5173941,0.3901533345,0.6409429254,-0.863916066,-0.742594458,-0.00271190149,1.237608711,3.177736129,-0.08411896526,-2.198148846,0.07773084387,-4.214138246,7.77713945,-0.1574777609,-1.952596838,0.483096622,1.160896618,0.003836329417,0.2955362435,0.05363082517,0.03458351361,-0.2678653633,1.133466045,0.004827925331,0.02724553986,-0.1692432086,-0.4060202551,0.4597882612,2.165409075,0.1859476049,-0.377257748,-0.1155142095,-0.008303759802,0,0.5123542887,-1.099223823,0.9907595102,-1.789330754,0.02847870098
5/31/2024,-0.2017720821,-0.05708244993,0.128154126,-0.5168823769,-2.167324114,0.5136888584,-0.3528981504,1.794850145,0.2526048966,0.02311133476,0.1455191564,0.0992073467,0.5288751061,0.4651353183,0.05093022245,0.6166620631,0.1022581915,1.643491678,0.6836313286,1.067435548,0.1745665612,0.363403892,0.6376375628,3.481971323,4.235109043,0.3098667321,0.4119010729,0.6044891993,-3.939391308,2.137462589,6.511620828,2.437825515,-0.6248200035,6.989339286,0.545748887,1.02253,1.026638353,-0.2302229189,0.8566634326,0.1251428016,0.004243207412,0.2908358818,2.461087175,0.3668619585,0.1916711081,0.6367520011,0.1259218023,0.08894508167,0.08999257291,0.00747256196,0.4687723839,0.2115301983,0.1705934643,-1.968328985,-0.625748695,0.4470877586
6/30/2024,-0.2262804477,0.2097646756,0,1.333248803,0.3555226574,0.46901313,1.337255341,0.7107215642,0.4600788021,0.2351425278,-0.3035914939,0.5263231483,1.221435063,0.09789259651,1.614148378,1.276027853,1.248559296,0.8523902474,-1.307206075,0.2786450638,1.450147418,5.383051799,1.378102464,0.4225060618,0.1677967308,2.248794363,0.001198659294,0.2457319538,-0.4330530196,4.598174715,0.7770425632,-1.084624867,-2.769347923,1.900533007,0.4286585851,1.590032101,0,-0.02443344977,3.422471952,0.9601023053,0.150758399,4.141145208,3.610904074,5.173457128,2.532851968,3.724196321,2.372210819,1.313607001,1.344981514,0.1067189244,0,2.906417806,3.439054469,-1.968248295,4.027169048,1.037071002
7/31/2024,-0.8580830695,-0.9362492111,0,-0.6414133202,0.1642110071,2.509435697,0.6739634206,0.8241498118,0.02783251355,0.0156285864,0,-0.152814449,0.01299051467,0.1484142144,0.5369443824,0.9101502098,0.4943868311,0.05423228745,-3.686120299,1.377580711,-0.0699124543,0.6967424378,1.004552554,-0.2585793037,0.004520661803,0.190004472,0.009105549003,0.3831486476,0.1754488383,-3.031163473,0.1272872163,-0.2791443927,0.02699884662,1.336465598,-0.1342513976,0.6500151184,-0.08437469553,0.1073172544,0.09509900184,0.1682085574,1.665548249,0.5191888657,0.1001524235,0.1401613373,-0.03037703926,0.1575284073,0.04193160614,0.02706742436,0.7110721995,0.003063579726,-0.1984558204,0.08947185912,0.3353629826,3.3793245,3.587239189,0.3421532781
8/31/2024,0.03708088082,1.238296212,-1.66740036,-2.112391783,-1.800360151,1.68186096,-0.584883683,0.4962259267,0.06488627735,-0.1470090164,0.8040257575,0.6591515114,0.4351403236,0.4210904171,-0.6275065834,0.7152873311,2.388306956,0.7169547053,1.229325797,1.05492235,1.300497203,2.864514191,0.916862316,0.9463464721,0.1196206746,1.937522723,0.00391898816,0.3904839651,0.1963444559,3.381151343,0.5816129958,0.2730471048,0.9080315614,0.3819699597,0.752834176,1.402811117,0,3.573140144,2.514125812,1.025644576,3.931100175,5.176812191,2.647589107,4.003230185,1.653364039,2.89226776,1.23359089,0.8792131518,0.8552679076,0.08106618654,-0.1302027353,1.815686299,3.629172164,1.47072664,-1.19637514,0.5205451466
9/30/2024,-1.808296266,1.705907716,1.669397757,-0.01115779808,1.47353847,2.446179694,0.9306062661,0.4051526038,0.1151836586,0.2003792802,-1.290546106,-0.1020630346,0.8308254378,-0.7499373105,0.8048433734,1.317829971,2.648359593,0.427278937,-0.2304095127,0.1403790644,1.203379073,2.41086902,0.799019887,0.1575299337,0.1746199922,1.289465109,5.714489076,0.4074910027,-0.07623180583,8.27668399,0.428765208,-1.461398905,-0.761128673,-0.2448666876,0.2345676217,1.31770956,-0.07804711767,1.051519466,1.818474961,0.684170602,0.04839101631,2.231910577,2.0553294,2.605314496,1.265311873,2.263728872,0.7839342617,0.6241681822,0.2831209726,0.003067687979,0,1.229511563,1.523690931,-2.848644649,-0.179194895,1.349056471
10/31/2024,-1.782190946,-0.6548334711,0.02318303158,-0.2057460257,0.5011626142,-3.036985353,0.1017741497,0.009612259067,0.06029921704,0.02154924345,0,0.137701905,0.3444440972,1.265001073,1.616982221,0.2793607079,0.9762473045,0.2945004451,0.2002884341,0.4217715366,0.01122260422,0.3816366959,-0.5910365867,0.2510312413,0.2891129062,-0.1446898673,0.003359161442,0.6943693974,0.2181968387,6.719249739,0.4199943989,3.164954827,0.05423691839,0.7309267957,0.1035570817,1.597872509,0.01669105609,-0.804353382,0.2475595092,0.3134184244,0.1984071325,1.114974548,0.9314750127,0.2012097814,0.6001927982,0.07891091839,0.02818610676,0.02378705637,-0.03648182438,0,0,0.3298473433,-0.3417675349,-0.07995373136,-0.1398305918,0.7023257043
11/30/2024,-1.994376897,0.0947855972,0,3.170797603,-2.915862719,0.6000024052,0.9376494242,0.4027801481,0.1639953093,0.1449723271,-0.1245753548,0.5706717937,0.4299734888,0.175582156,0.2175992359,0.2359874504,0.6683522444,0.4307286978,-1.540928265,-0.2205830582,0.7368561793,2.503064142,0.5546376338,0.1558889798,0.08762022588,1.311152397,-0.3783729874,0.4699334649,-0.7715464121,3.100024134,0.6250177339,0.07864851992,1.246501335,1.683832848,0.2958834831,0.5819396812,2.107423666,-0.7838787129,1.966963957,1.335820654,-1.195777329,2.0963532,1.878445994,2.634191966,1.138098427,1.529104752,1.231572004,0.6151745374,0.4273134418,0,0.4578245129,1.586368015,1.79815518,-0.3991385059,0.3879367926,1.191123077
12/31/2024,-0.1078159667,-1.52230685,0,-0.236367275,-0.9728435548,-0.3485024372,-0.5210928391,-0.02790530145,0.1182165947,1.307746329,2.348195435,0.1591304928,0.2361070783,0.5323034119,0.2121715009,0.05364094345,1.334290251,-0.02684556462,0.1181485429,0,-0.1817939147,-0.632229421,-0.0340837759,-0.00974258656,-0.005479732438,-0.02152551752,0.007517077002,0.5183944712,-3.039961354,-1.763007333,-0.03399045661,-0.03791164982,-0.3942374477,-1.091154089,-0.08036639632,0.0776395479,0,-0.8850033802,-0.1207458635,0.7905015109,-0.03531048676,-0.5403831965,-0.1364639665,-0.1565158879,-0.06872275945,-0.3114365935,-0.1995886504,-0.03975281668,-0.1079746123,0,0,0.3929252944,-1.179174193,0.159916308,0.5395020119,-0.4333004737
1/31/2025,-0.6006954306,-0.2023767596,0,0.5573366667,-0.7873562818,0.2115987851,-0.003846095327,1.016635629,0.4164657054,0.3086752183,5.979325219,0.2704687326,-0.07183378138,3.195711086,0.2823261548,-1.227169792,1.692695593,-0.1878173678,-0.2112655977,0.9750071768,0.2754163226,1.119427289,0.3973322752,0.118752572,0.4930783533,1.865459095,0.01127476797,0.3185611537,-2.279425752,2.52891502,-0.4361893695,1.167546146,-1.009947472,0.03533553895,0.5999439225,-2.098315419,-0.000001143849,0.5754324282,0.7804572479,0.4532090041,-0.6898969677,0.9513125404,0.7458209071,1.277304739,2.355919401,1.05847157,0.2197161507,0.7129541016,2.474100377,-0.09381989076,0.000638883931,1.123636489,0.5515181929,4.979140025,6.249338618,0.06228842113
2/28/2025,0.1731036264,-0.6617690019,3.105238893,0.1448819667,0.6891262921,0.02850656611,0.1258003368,-0.064197502,0.5305910931,0.1031736559,0,1.585014866,1.108887936,1.336521689,0.2729105237,0.5776170681,1.285281154,0.01924962581,0.7785563312,-0.06584375127,0.5939015428,0.01460844412,0.01468745984,1.281634807,-0.007346757207,0.1715900499,-0.6571793068,1.463585802,2.070981457,2.548781953,-0.2651793144,-0.6431889036,-0.4496739021,3.944996951,-0.4783513823,2.435522601,0,0.5701000062,-0.16161041,0.3660332338,0.5401265774,3.712568823,-0.1544913086,0.1955988247,0.1992693528,0.3910186322,0.04656741817,-0.8829548509,0.08899484686,1.442861081,-0.07217293756,0.1521062427,2.913838634,-0.06004824932,0.221780561,1.857300607
3/31/2025,0.4257745919,0.2869329902,0.1668788617,-0.3517175237,0.1413245409,2.531442422,0.5625930546,0.2267549836,0.5099294224,-0.05549670644,-0.9572903387,-0.1380668948,0.02035561449,0.3510350531,3.623746555,-0.4383360113,0.5754279162,0.392560555,-0.1240680695,0.4046890283,0.1388482601,-0.7319473107,-0.1984142632,0.2744098799,0.2668163395,-0.444347667,-2.892203403,0.7442578724,0.6204791111,-0.5076413412,-0.2001693276,0.06885142324,-0.3562347287,1.831635433,-0.1300488316,0.1242923154,0.03994191148,0.3473430765,-0.7023673077,-0.04556842117,-0.3970330129,-0.6272945898,-0.6713794466,-1.48733169,-0.1722731823,-0.2160887917,-0.1990593616,-0.2107504655,-0.05242101288,0.1010743258,0.1399861081,-0.293238518,0.1534118355,-6.478800713,-4.73976932,0.1464769351
4/30/2025,2.313957181,0.8530088297,0,1.930505267,1.405303968,0.9233403254,1.072274408,0.3243793567,3.729533424,0.6430546817,-4.858774498,1.294634508,0.4932423378,-0.1608690349,3.769615971,-0.3075488151,-0.176408802,0.05034872962,0.4049032484,0.1802745078,-0.03885646912,-0.4009919147,0.08389630526,-0.01442494298,-0.07500343856,-0.08403328836,0.03545721669,-0.1362794941,2.052113577,-9.084012087,0.9769772037,-0.05729776207,0.03303109874,2.321204015,0.009978920355,0.8982368977,0.1441470409,0.1450980874,-0.1821452921,0.03916785714,-0.04858770077,-0.6251239003,-0.174054876,-0.3111151068,-0.3512620653,0.2770701071,0.1367174568,-0.05415276068,0.08719274235,0,-0.005392976002,-0.04268301663,0.7342204957,-0.3799830106,-0.8905244558,0.1590725458
5/31/2025,-0.6044319269,-0.02739701988,0,-0.8735344032,1.177446013,-0.7196612049,-0.1007406479,-0.062069567,0.1458123413,0.1416251324,-0.08575380304,0.2367335233,-0.4950934359,0.2947061521,1.267520881,-1.036233211,-0.04851637891,0.07294652548,0.8309637625,0.579247361,-0.8302801265,-2.559285506,-0.577699498,-0.1591847217,-0.09040780698,-1.395205529,0.3019099864,0.723371703,-0.0862215173,-0.9857004129,-0.4922238249,2.039049703,0.302293176,-2.181511917,0.2701544866,-0.3020175511,0.3556839725,-0.1031161765,-2.013419846,-0.1113135264,-0.05588466678,-1.981535399,-0.000730462813,-2.629158211,-1.515544116,-1.28917249,-0.5783135734,-0.6228673474,-0.5146982036,0,0.1712245136,-0.9500864011,-1.583776339,-1.580440766,-0.7718363981,-0.2628275539
